--- General info test case studied
Restart previous computation                     :: i_restart     :: 0
Choice of computed case (definition of wave)     :: i_case        :: 3
--- Geometry of the horizontal domain
Length in x-direction                            :: xlen          :: 40.0
Length in y-direction                            :: ylen          :: 40.0
--- Relaxation zones
Use of absorption/generation                     :: i_rlx         :: 0
Type of zones                                    :: i_abs         :: 1
Length 1st absorbing zone                        :: L_abs_1       :: 10.0
Length generation zone                           :: L_gene        :: 10.0
Length 2nd absorbing zone                        :: L_abs_2       :: 10.0
--- Time stuff
Duration of the simulation                       :: T_stop        :: 300.0
Sampling frequency (output)                      :: f_out         :: 10.
Tolerance of RK scheme                           :: toler         :: 1.0e-7
Dommermuth initialisation                        :: n             :: 4
Dommermuth initialisation                        :: Ta            :: 10.
--- Physical dimensional parameters
Gravity (in m.s-2)                               :: grav          :: 9.81
Mean water depth (real number in m)              :: depth         :: 1000.
--- Current parameters
Current type (0 ; 1 or 2)                        :: i_curr        :: 0
Constant current velocity (m/s)                  :: u_0           :: 1.0
Length varying current zone 1                    :: L_curr_1      :: 10.0
Length varying current zone 2                    :: L_curr_2      :: 10.0
--- Bathymetry parameters
Definition of bottom profile used                :: i_bottom      :: 0
Choice of the method (0,1,2) for wave-bottom     :: i_method      :: 0
Total (boundary) water depth (real number in m)  :: depth_tot     :: 0.10
Minimum water depth (real number in m)           :: depth_min     :: 30.0
Bathymetry filename                              :: bathy_file    :: /bathy_new_cut.dat
Zone 1 y direction  (number of lambda)           :: L_1_y         :: 0.0
Zone 2 y direction  (number of lambda)           :: L_2_y         :: 0.0
Reflection conditions 1='yes',0='no'             :: i_sym         :: 0
--- Irregular waves (i_case=3x)
Peak period in s  (in s)                         :: Tp_real       :: 12.25
Significant wave height (in m)                   :: Hs_real       :: 6.
JONSWAP Spectrum                                 :: gamma         :: 1.
TMA Spectrum  (0 or 1)                           :: i_TMA         :: 0
Directionality function  (0,1,2)                 :: i_dir_JSWP    :: 0
Directionality (Dysthe)   (in radians)           :: beta          :: 0.7
Random phases generation                         :: random_phases :: 1
Name input spectrum (31,33)                      :: filename_spec :: SPEC_20181006-01_SKOREA.2D
--- Soliton's parameters (case 4x)
Carrier wave number                              :: k0            :: 5.32214
Steepness of the carrier wave                    :: eps0          :: 0.02
Initial location soliton (dim)                   :: x0            :: 60.0
--- Output files
Tecplot version                                  :: tecplot       :: 1
Output: 1-dim. ; 0-nondim.                       :: i_out_dim     :: 1
3d free surface quantities                       :: i_3d          :: 1
3d modes                                         :: i_a_3d        :: 1
2d free surface, center line                     :: i_2d          :: 0
Wave probes in domain                            :: i_prob        :: 0
Swense output 1='yes',0='no'                     :: i_sw          :: 1
--- Discretization
Number of points in x-dir.                       :: n1            :: 256
Number of points in y-dir.                       :: n2            :: 256
HOS nonlinearity order (free-surface)            :: mHOS          :: 3
HOS nonlinearity order (bottom)                  :: M_l           :: 1
Dealiasing parameters in x                       :: p1            :: 3
Dealiasing parameters in y                       :: p2            :: 3
Output points in x-dir. (i_3d=2)                 :: n1_out        :: 256
Output points in y-dir. (i_3d=2)                 :: n2_out_all    :: 1
--- Wave breaking parameters (unidirectional wave only)
Breaking model type                              :: ibrk          :: 0
Tian's breaking threshold                        :: threshold     :: 0.85
Tian's eddy viscosity                            :: alpha_eddy_vis:: 0.02
Ramp length eddy viscosity                       :: ramp_eddy     :: 0.25
Change breaking length                           :: fact_Lbr      :: 1.0
Change breaking duration                         :: fact_Tbr      :: 1.0
Cubic spline interpolant                         :: numspl        :: 5
Additional const viscosity                       :: eqv_vis       :: 0.0
--- Chalikov filter parametrization
Chalikov filter order                            :: order_filt    :: 1
Chalikov filtering strength                      :: r_filt        :: 0.25
Chalikov filtering start                      :: coeffilt_chalikov:: 0.9
--- Chalikov diffusion parametrization
Chalikov diffusion strength                      :: Cb            :: 0.01
Chalikov threshold curvature                     :: threshold_s   :: 200.0
